(4,DOWN,6740.5)
(10,UP,6744.5)
(8,DOWN,6746.5)
#(ER,3,6714)
(7,DOWN,6748.0)
(6,DOWN,6749.5)
#(FR,8,DOWN,6718)
#(FR,10,DOWN,6720)
(2,DOWN,6752.5)
(7,UP,6756.0)
#(ER,9,6724)
(1,DOWN,6760.0)
(5,UP,6763.0)
#(ER,3,6727)
#(ER,5,6731)
#(ER,7,6731)
#(FR,1,UP,6732)
(10,UP,6766.5)
(8,DOWN,6768.5)
(6,DOWN,6770.5)
#(ER,10,6735)
#(ER,5,6735)
(4,DOWN,6772.5)
(2,DOWN,6774.5)
(7,UP,6778.0)
#(ER,5,6745)
#(ER,6,6746)
(2,DOWN,6781.5)
(6,UP,6784.5)
#(ER,2,6752)
#(ER,5,6753)
(8,UP,6786.5)
#(FR,2,DOWN,6755)
(7,DOWN,6788.0)
(4,DOWN,6790.5)
(7,UP,6793.0)
(3,DOWN,6796.0)
(6,UP,6798.5)
#(ER,8,6762)
(9,UP,6801.0)
#(FR,8,DOWN,6763)
(8,DOWN,6802.5)
#(ER,10,6767)
#(FR,7,DOWN,6772)
(4,DOWN,6805.5)
#(FR,7,DOWN,6777)
#(FR,8,DOWN,6778)
(4,STILL,6807.5)
(9,UP,6810.0)
#(ER,3,6782)
(2,DOWN,6814.5)
(10,UP,6819.5)
(1,DOWN,6825.0)
#(ER,7,6790)
#(ER,9,6793)
(8,UP,6829.5)
(7,DOWN,6831.0)
#(FR,8,UP,6794)
(7,STILL,6833.0)
(5,DOWN,6834.0)
#(ER,10,6799)
(6,UP,6835.5)
(5,DOWN,6837.0)
(8,UP,6839.5)
(6,DOWN,6841.5)
#(FR,7,UP,6810)
(8,UP,6843.5)
#(ER,6,6814)
(7,DOWN,6845.0)
(1,DOWN,6849.0)
#(ER,8,6819)
(2,UP,6850.5)
#(FR,1,UP,6825)
(10,UP,6855.5)
(1,DOWN,6861.0)
(2,UP,6862.5)
#(ER,5,6833)
(7,UP,6866.0)
#(FR,8,UP,6835)
(9,UP,6868.0)
(3,DOWN,6872.0)
#(ER,6,6837)
(2,DOWN,6873.5)
#(FR,5,UP,6838)
#(ER,8,6839)
#(ER,1,6839)
#(FR,1,UP,6841)
(8,UP,6877.5)
(5,DOWN,6880.0)
#(FR,1,UP,6847)
#(FR,2,UP,6849)
#(FR,3,DOWN,6849)
(1,DOWN,6883.0)
#(ER,1,6854)
(6,UP,6886.5)
(7,UP,6888.0)
#(FR,2,DOWN,6858)
(6,DOWN,6889.5)
#(ER,2,6858)
(7,UP,6891.0)
(5,DOWN,6893.0)
#(ER,8,6863)
(9,UP,6896.0)
#(FR,1,UP,6869)
#(ER,5,6870)
(3,DOWN,6900.0)
(2,DOWN,6901.5)
(4,UP,6903.5)
#(ER,5,6876)
(9,UP,6907.0)
(10,UP,6908.5)
#(FR,9,DOWN,6877)
(7,DOWN,6911.0)
(6,DOWN,6912.5)
#(FR,6,UP,6885)
(1,DOWN,6916.0)
#(ER,2,6891)
(7,UP,6920.0)
(5,DOWN,6922.0)
(7,UP,6924.0)
(8,UP,6925.5)
(4,DOWN,6928.5)
#(ER,4,6901)
#(ER,7,6901)
(9,UP,6932.0)
(3,DOWN,6936.0)
(3,STILL,6938.0)
(4,UP,6938.5)
#(ER,9,6905)
#(ER,7,6905)
(4,STILL,6940.5)
#(ER,4,6909)
(6,UP,6941.5)
#(FR,4,DOWN,6910)
#(FR,3,UP,6915)
#(ER,9,6920)
(9,UP,6944.0)
#(FR,3,UP,6921)
#(FR,9,DOWN,6925)
#(ER,3,6927)
(7,DOWN,6946.0)
#(FR,7,DOWN,6931)
(10,UP,6948.5)
(9,DOWN,6950.0)
#(ER,9,6937)
#(FR,7,DOWN,6941)
(3,DOWN,6954.0)
(1,DOWN,6956.0)
(6,UP,6959.5)
#(FR,3,UP,6945)
(2,DOWN,6962.5)
(9,UP,6967.0)
(6,DOWN,6969.5)
(2,DOWN,6972.5)
#(ER,6,6955)
(10,UP,6977.5)
(9,DOWN,6979.0)
#(FR,1,UP,6956)
(7,DOWN,6981.0)
(1,DOWN,6985.0)
#(ER,7,6961)
#(ER,7,6961)
(1,STILL,6987.0)
(5,UP,6989.0)
(3,DOWN,6991.0)
#(ER,9,6969)
(4,UP,6992.5)
#(ER,9,6970)
#(ER,1,6971)
(2,DOWN,6994.5)
(2,STILL,6996.5)
#(ER,10,6975)
(10,UP,7000.5)
#(ER,2,6980)
#(ER,7,6980)
(5,DOWN,7004.0)
(9,UP,7007.0)
#(ER,4,6984)
#(FR,5,DOWN,6984)
#(ER,4,6988)
(8,DOWN,7008.5)
#(ER,4,6989)
#(ER,3,6989)
#(ER,2,6992)
(6,DOWN,7010.5)
(4,DOWN,7012.5)
(4,STILL,7014.5)
#(ER,8,7003)
(6,UP,7015.5)
(1,DOWN,7019.0)
(6,UP,7022.5)
(1,DOWN,7026.0)
(8,UP,7030.5)
(8,STILL,7032.5)
#(FR,6,DOWN,7012)
(8,STILL,7033.5)
(9,UP,7034.0)
#(FR,1,UP,7018)
#(FR,6,DOWN,7018)
#(FR,9,UP,7022)
(1,DOWN,7039.0)
#(FR,1,UP,7026)
(7,UP,7043.0)
(3,DOWN,7046.0)
(10,UP,7050.5)
(8,DOWN,7052.5)
(4,DOWN,7055.5)
(8,UP,7058.5)
(3,DOWN,7062.0)
(9,UP,7066.0)
#(FR,8,DOWN,7039)
(10,UP,7067.5)
#(FR,10,DOWN,7042)
(5,DOWN,7071.0)
#(FR,5,UP,7043)
(9,UP,7074.0)
#(ER,8,7048)
#(ER,9,7048)
(9,STILL,7076.0)
(2,DOWN,7079.5)
(2,STILL,7081.5)
#(FR,4,UP,7053)
(6,UP,7083.5)
(6,STILL,7085.5)
(6,STILL,7086.5)
#(FR,5,UP,7058)
#(FR,5,UP,7059)
#(ER,2,7060)
(4,DOWN,7087.5)
(7,UP,7090.0)
(5,DOWN,7092.0)
(10,UP,7095.5)
(8,DOWN,7097.5)
#(FR,6,DOWN,7072)
(8,STILL,7099.5)
#(FR,2,UP,7073)
#(ER,5,7074)
(9,UP,7100.0)
#(FR,6,DOWN,7079)
(3,DOWN,7104.0)
(7,UP,7107.0)
#(ER,7,7079)
#(ER,8,7079)
#(FR,3,UP,7080)
(2,DOWN,7110.5)
#(FR,4,DOWN,7083)
#(ER,6,7085)
#(FR,10,DOWN,7085)
(7,UP,7114.0)
#(ER,5,7090)
(1,DOWN,7118.0)
#(FR,8,UP,7092)
#(ER,9,7092)
(5,UP,7121.0)
#(FR,8,UP,7095)
(5,STILL,7123.0)
(8,UP,7124.5)
(2,DOWN,7128.5)
(2,STILL,7130.5)
(5,UP,7132.0)
#(FR,7,UP,7104)
#(ER,1,7104)
#(ER,5,7108)
(10,UP,7135.5)
(10,STILL,7137.5)
#(ER,1,7112)
#(ER,8,7117)
(7,DOWN,7139.0)
(4,DOWN,7141.5)
(4,STILL,7143.5)
#(FR,4,UP,7124)
#(FR,4,UP,7126)
(6,UP,7144.5)
(3,DOWN,7147.0)
(1,DOWN,7149.0)
(6,UP,7152.5)
(4,DOWN,7154.5)
(9,UP,7158.0)
(9,STILL,7160.0)
(10,UP,7160.5)
#(FR,1,UP,7147)
(4,DOWN,7164.5)
(2,DOWN,7166.5)
(3,UP,7168.0)
(2,DOWN,7169.5)
#(ER,3,7157)
#(ER,2,7157)
(5,UP,7172.0)
(6,UP,7173.5)
(3,DOWN,7176.0)
(10,UP,7180.5)
(6,DOWN,7183.5)
#(ER,2,7169)
(6,STILL,7185.5)
(5,DOWN,7186.0)
(3,DOWN,7188.0)
(9,UP,7192.0)
#(ER,5,7173)
(4,DOWN,7195.5)
#(FR,3,DOWN,7180)
(8,UP,7198.5)
#(ER,8,7180)
(2,DOWN,7202.5)
(8,UP,7206.5)
#(FR,10,DOWN,7181)
#(ER,8,7182)
(10,UP,7208.5)
(8,DOWN,7210.5)
(3,DOWN,7214.0)
(9,UP,7218.0)
(1,DOWN,7223.0)
(7,UP,7227.0)
(2,DOWN,7230.5)
(7,UP,7234.0)
(5,DOWN,7236.0)
(3,DOWN,7238.0)
#(FR,8,UP,7193)
#(ER,4,7196)
(2,DOWN,7239.5)
(9,UP,7244.0)
(1,DOWN,7249.0)
#(FR,8,DOWN,7206)
(4,UP,7251.5)
(6,UP,7253.5)
#(ER,7,7210)
(10,UP,7256.5)
#(ER,9,7214)
(8,DOWN,7258.5)
#(FR,10,DOWN,7220)
(3,DOWN,7262.0)
(4,UP,7263.5)
#(FR,3,UP,7224)
(9,UP,7267.0)
#(ER,1,7229)
#(ER,3,7230)
#(FR,5,DOWN,7232)
#(FR,10,DOWN,7232)
(8,DOWN,7268.5)
(9,UP,7270.0)
(10,UP,7271.5)
#(ER,10,7234)
#(FR,4,UP,7235)
(5,DOWN,7275.0)
(8,UP,7277.5)
(1,DOWN,7282.0)
(5,UP,7285.0)
(2,DOWN,7287.5)
(4,UP,7289.5)
(3,DOWN,7291.0)
#(ER,6,7250)
#(FR,8,DOWN,7251)
#(FR,8,UP,7253)
#(ER,6,7254)
#(FR,8,DOWN,7257)
#(FR,3,UP,7258)
#(ER,4,7260)
#(ER,4,7262)
#(ER,5,7263)
#(ER,2,7266)
(6,UP,7293.5)
#(FR,1,UP,7270)
(8,UP,7295.5)
(7,DOWN,7297.0)
#(ER,2,7275)
(3,DOWN,7300.0)
(3,STILL,7302.0)
#(ER,3,7280)
(5,UP,7303.0)
#(ER,2,7280)
#(ER,6,7280)
#(FR,3,DOWN,7283)
(1,DOWN,7306.0)
#(ER,7,7288)
(2,UP,7307.5)
#(ER,3,7291)
#(FR,3,UP,7295)
(8,UP,7311.5)
(7,DOWN,7313.0)
(2,DOWN,7316.5)
(7,UP,7320.0)
(9,UP,7322.0)
(9,STILL,7324.0)
(5,DOWN,7326.0)
(2,DOWN,7328.5)
(6,UP,7331.5)
(1,DOWN,7335.0)
#(ER,9,7312)
#(ER,7,7314)
(6,UP,7338.5)
(4,DOWN,7340.5)
#(ER,7,7318)
#(ER,1,7318)
(10,UP,7344.5)
(8,DOWN,7346.5)
#(ER,6,7321)
(4,DOWN,7349.5)
(7,UP,7352.0)
(3,DOWN,7355.0)
#(FR,7,DOWN,7322)
#(FR,9,UP,7322)
(8,UP,7358.5)
#(FR,4,DOWN,7327)
#(ER,8,7327)
#(ER,8,7327)
(3,DOWN,7362.0)
#(ER,6,7332)
(2,DOWN,7363.5)
#(FR,10,DOWN,7339)
#(FR,2,DOWN,7340)
#(FR,3,DOWN,7340)
(2,STILL,7365.5)
(6,UP,7367.5)
(6,STILL,7369.5)
(1,DOWN,7372.0)
(10,UP,7377.5)
#(FR,1,UP,7346)
#(FR,3,UP,7347)
(9,DOWN,7379.0)
(6,DOWN,7381.5)
#(FR,3,UP,7352)
(7,UP,7383.0)
(8,UP,7384.5)
#(FR,2,DOWN,7357)
#(FR,6,UP,7359)
(9,UP,7386.0)
(1,DOWN,7391.0)
(5,UP,7394.0)
#(ER,8,7364)
#(ER,10,7365)
#(ER,5,7370)
(2,DOWN,7396.5)
(5,UP,7399.0)
(8,UP,7401.5)
(2,DOWN,7405.5)
#(ER,9,7385)
(5,UP,7408.0)
#(ER,1,7388)
(1,DOWN,7411.0)
(4,UP,7413.5)
(2,DOWN,7415.5)
(5,UP,7418.0)
(3,DOWN,7420.0)
(6,UP,7422.5)
(1,DOWN,7426.0)
(8,UP,7430.5)
#(ER,5,7399)
#(ER,5,7400)
(9,UP,7432.0)
#(ER,9,7404)
(2,DOWN,7436.5)
#(ER,5,7406)
(9,UP,7441.0)
#(FR,5,DOWN,7407)
(8,DOWN,7442.5)
#(FR,1,UP,7408)
#(ER,5,7409)
#(ER,8,7410)
#(ER,9,7411)
#(ER,2,7412)
#(FR,9,DOWN,7412)
#(FR,9,DOWN,7413)
(10,UP,7444.5)
(5,DOWN,7448.0)
(6,UP,7449.5)
#(ER,8,7425)
(1,DOWN,7453.0)
(4,UP,7455.5)
(9,UP,7459.0)
#(ER,4,7434)
(9,STILL,7461.0)
(3,DOWN,7464.0)
(6,UP,7466.5)
(3,DOWN,7469.0)
#(ER,6,7443)
(4,UP,7470.5)
#(FR,1,UP,7445)
(8,UP,7473.5)
(2,DOWN,7477.5)
#(FR,4,DOWN,7454)
(7,UP,7481.0)
#(FR,2,UP,7459)
(2,DOWN,7484.5)
#(FR,2,UP,7466)
(1,DOWN,7486.0)
(10,UP,7491.5)
(6,DOWN,7494.5)
(8,UP,7496.5)
(8,STILL,7498.5)
(3,DOWN,7501.0)
#(FR,7,DOWN,7480)
(9,UP,7505.0)
(5,DOWN,7508.0)
(5,STILL,7510.0)
(7,UP,7511.0)
(7,STILL,7513.0)
#(ER,10,7491)
#(ER,10,7491)
(10,UP,7514.5)
(6,DOWN,7517.5)
#(ER,7,7497)
(1,DOWN,7521.0)
#(ER,1,7500)
#(ER,1,7502)
(3,UP,7523.0)
#(FR,5,DOWN,7503)
#(FR,3,DOWN,7504)
(8,UP,7526.5)
(4,DOWN,7529.5)
(9,UP,7533.0)
(1,DOWN,7538.0)
#(ER,1,7520)
(7,UP,7542.0)
(10,UP,7544.5)
#(ER,4,7525)
(10,STILL,7546.5)
#(FR,1,UP,7529)
(3,DOWN,7550.0)
#(ER,9,7533)
(9,UP,7554.0)
(8,DOWN,7555.5)
(5,DOWN,7558.0)
(5,STILL,7560.0)
(7,UP,7561.0)
(1,DOWN,7565.0)
(8,UP,7569.5)
#(FR,10,DOWN,7542)
(9,UP,7571.0)
#(ER,8,7543)
#(FR,5,UP,7544)
(4,DOWN,7574.5)
#(ER,8,7546)
#(FR,1,UP,7549)
(3,DOWN,7576.0)
(9,UP,7580.0)
#(FR,9,UP,7550)
#(FR,4,DOWN,7551)
(5,DOWN,7583.0)
(2,DOWN,7585.5)
(7,UP,7589.0)
#(FR,4,DOWN,7553)
#(FR,4,DOWN,7553)
(1,DOWN,7593.0)
#(FR,7,UP,7559)
(3,UP,7595.0)
(6,UP,7597.5)
#(FR,1,UP,7561)
(6,STILL,7599.5)
(10,UP,7601.5)
#(FR,9,DOWN,7567)
#(ER,6,7568)
(7,DOWN,7604.0)
#(ER,6,7569)
#(FR,3,UP,7573)
#(ER,2,7575)
#(ER,1,7575)
#(FR,4,DOWN,7575)
(1,DOWN,7608.0)
#(ER,10,7575)
(8,UP,7612.5)
(10,UP,7614.5)
#(ER,2,7580)
(5,DOWN,7618.0)
(4,DOWN,7619.5)
#(ER,10,7587)
(5,UP,7621.0)
#(ER,3,7587)
(9,UP,7624.0)
#(FR,4,DOWN,7590)
(3,DOWN,7628.0)
#(ER,7,7590)
(7,UP,7631.0)
(5,DOWN,7633.0)
#(ER,3,7595)
#(ER,5,7599)
(1,DOWN,7636.0)
(6,UP,7639.5)
#(FR,9,DOWN,7601)
(8,UP,7641.5)
#(FR,9,DOWN,7606)
(2,DOWN,7645.5)
#(FR,1,UP,7607)
(7,UP,7649.0)
#(FR,7,UP,7611)
(2,DOWN,7652.5)
#(ER,8,7611)
(3,UP,7654.0)
#(FR,9,DOWN,7614)
(9,UP,7658.0)
#(FR,5,UP,7616)
(6,DOWN,7660.5)
(10,UP,7663.5)
#(FR,9,DOWN,7623)
(7,DOWN,7666.0)
#(ER,9,7627)
#(ER,9,7629)
#(FR,7,DOWN,7630)
(3,DOWN,7669.0)
(10,UP,7673.5)
#(ER,10,7633)
(3,DOWN,7678.0)
(8,UP,7681.5)
#(ER,1,7634)
#(FR,10,DOWN,7635)
(5,DOWN,7684.0)
#(ER,5,7636)
#(ER,9,7637)
(9,UP,7687.0)
#(ER,7,7642)
(4,DOWN,7690.5)
#(ER,10,7643)
(1,DOWN,7693.0)
#(ER,6,7644)
(9,UP,7698.0)
#(ER,9,7649)
#(FR,3,DOWN,7651)
(2,DOWN,7702.5)
#(ER,6,7652)
#(ER,10,7653)
(5,UP,7705.0)
#(ER,1,7654)
(8,UP,7707.5)
#(ER,10,7658)
#(ER,7,7659)
#(ER,8,7663)
(5,DOWN,7710.0)
#(ER,5,7664)
#(FR,10,DOWN,7664)
(4,DOWN,7711.5)
(1,DOWN,7714.0)
#(FR,8,DOWN,7668)
(6,UP,7717.5)
#(ER,4,7669)
(6,STILL,7719.5)
#(FR,4,DOWN,7673)
(6,STILL,7720.5)
#(ER,1,7677)
#(ER,2,7677)
(2,DOWN,7722.5)
#(ER,1,7679)
(7,UP,7726.0)
#(ER,6,7683)
#(ER,7,7683)
#(ER,2,7683)
#(ER,1,7684)
#(ER,1,7684)
(4,DOWN,7728.5)
(3,DOWN,7730.0)
#(ER,6,7687)
#(FR,9,UP,7688)
#(FR,4,UP,7689)
#(ER,6,7689)
#(FR,2,UP,7690)
#(ER,8,7690)
#(ER,8,7691)
(10,UP,7734.5)
#(FR,2,UP,7692)
(4,DOWN,7738.5)
#(FR,3,UP,7693)
#(FR,10,DOWN,7694)
(9,UP,7742.0)
(8,DOWN,7743.5)
(3,DOWN,7747.0)
#(FR,5,DOWN,7701)
#(ER,2,7702)
(7,UP,7750.0)
#(FR,5,UP,7706)
#(FR,10,DOWN,7708)
(9,UP,7752.0)
(7,DOWN,7754.0)
#(FR,6,UP,7715)
#(FR,3,UP,7717)
#(ER,6,7717)
#(ER,9,7717)
#(FR,7,DOWN,7717)
(2,DOWN,7757.5)
#(FR,4,UP,7717)
(5,UP,7760.0)
(8,UP,7762.5)
#(ER,3,7725)
#(FR,3,UP,7726)
(1,DOWN,7767.0)
(1,STILL,7769.0)
#(FR,8,UP,7733)
#(ER,3,7738)
#(FR,8,DOWN,7739)
(5,UP,7771.0)
(6,UP,7772.5)
(10,UP,7775.5)
(6,DOWN,7778.5)
(4,DOWN,7780.5)
#(ER,1,7749)
#(ER,4,7749)
#(ER,1,7752)
(10,UP,7784.5)
(8,DOWN,7786.5)
(4,DOWN,7789.5)
(3,DOWN,7791.0)
(6,UP,7793.5)
(3,DOWN,7796.0)
#(ER,8,7764)
#(ER,1,7765)
(5,UP,7798.0)
(2,DOWN,7800.5)
(7,UP,7804.0)
#(ER,4,7770)
(1,DOWN,7808.0)
(9,UP,7813.0)
#(ER,10,7773)
(2,DOWN,7817.5)
#(FR,3,UP,7779)
(8,UP,7821.5)
(3,DOWN,7825.0)
(9,UP,7829.0)
#(FR,7,DOWN,7787)
(9,STILL,7831.0)
#(ER,1,7791)
(2,DOWN,7834.5)
#(ER,2,7796)
(1,DOWN,7836.0)
#(ER,1,7797)
(6,UP,7839.5)
(10,UP,7842.5)
#(ER,1,7797)
(7,DOWN,7845.0)
(8,UP,7846.5)
#(ER,6,7806)
#(ER,9,7810)
#(FR,9,UP,7811)
(4,DOWN,7849.5)
(8,UP,7852.5)
#(ER,2,7813)
#(ER,9,7814)
(5,DOWN,7855.0)
(4,DOWN,7856.5)
(5,UP,7858.0)
#(ER,10,7826)
#(FR,8,UP,7830)
#(ER,6,7831)
(4,DOWN,7859.5)
#(ER,8,7834)
(7,UP,7862.0)
(9,UP,7864.0)
#(ER,4,7836)
#(ER,7,7837)
#(ER,8,7838)
(2,DOWN,7868.5)
(1,DOWN,7870.0)
(6,UP,7873.5)
#(ER,7,7845)
#(ER,4,7847)
#(ER,2,7848)
(9,UP,7876.0)
#(FR,1,UP,7852)
#(FR,5,DOWN,7853)
(1,DOWN,7881.0)
#(ER,6,7856)
#(FR,9,UP,7861)
#(FR,9,UP,7862)
(5,UP,7884.0)
#(FR,7,UP,7863)
#(ER,9,7865)
#(ER,9,7867)
#(ER,2,7869)
#(ER,1,7872)
#(ER,9,7872)
(6,UP,7885.5)
#(ER,9,7873)
(1,DOWN,7889.0)
(9,UP,7894.0)
#(FR,1,UP,7878)
(10,UP,7895.5)
(8,DOWN,7897.5)
(2,DOWN,7901.5)
(7,UP,7905.0)
(8,UP,7906.5)
(4,DOWN,7909.5)
(9,UP,7913.0)
#(ER,8,7894)
#(FR,4,UP,7897)
(5,DOWN,7916.0)
(4,DOWN,7917.5)
#(ER,9,7898)
(1,DOWN,7920.0)
#(FR,5,DOWN,7898)
#(ER,9,7900)
(7,UP,7924.0)
(8,UP,7925.5)
#(FR,5,DOWN,7903)
#(ER,8,7908)
#(ER,8,7909)
(1,DOWN,7930.0)
#(ER,4,7914)
(2,UP,7931.5)
(5,UP,7934.0)
(7,UP,7936.0)
#(FR,7,UP,7921)
(2,DOWN,7939.5)
(3,UP,7941.0)
(3,STILL,7943.0)
#(FR,3,DOWN,7932)
(8,UP,7945.5)
(10,UP,7947.5)
(4,DOWN,7951.5)
(3,DOWN,7953.0)
#(FR,3,DOWN,7939)
#(FR,8,DOWN,7941)
(9,UP,7957.0)
(10,UP,7958.5)
#(FR,8,DOWN,7946)
(8,DOWN,7960.5)
#(ER,8,7946)
(10,UP,7962.5)
#(ER,8,7952)
(1,DOWN,7968.0)
#(FR,10,DOWN,7958)
(4,UP,7970.5)
(9,UP,7974.0)
#(FR,4,UP,7961)
(4,DOWN,7977.5)
(10,UP,7981.5)
#(ER,4,7969)
#(ER,10,7970)
(3,DOWN,7986.0)
(6,UP,7988.5)
(5,DOWN,7990.0)
(1,DOWN,7993.0)
(2,UP,7994.5)
(7,UP,7998.0)
#(FR,7,UP,7981)
(4,DOWN,8000.5)
(10,UP,8004.5)
(4,DOWN,8008.5)
(8,UP,8011.5)
#(ER,2,7984)
#(ER,4,7984)
#(FR,7,UP,7984)
(3,DOWN,8015.0)
(1,DOWN,8017.0)
#(ER,8,7995)
(6,UP,8020.5)
(6,STILL,8022.5)
#(ER,8,8008)
(4,DOWN,8023.5)
#(ER,6,8010)
(4,STILL,8025.5)
(7,UP,8027.0)
(7,STILL,8029.0)
(2,DOWN,8031.5)
(8,UP,8035.5)
#(FR,4,DOWN,8013)
(10,UP,8037.5)
#(ER,2,8017)
#(ER,1,8018)
(6,DOWN,8040.5)
(2,DOWN,8043.5)
#(ER,7,8023)
(9,UP,8048.0)
#(FR,2,DOWN,8028)
(6,DOWN,8050.5)
(9,UP,8053.0)
#(ER,9,8033)
(3,DOWN,8057.0)
(6,UP,8059.5)
(10,UP,8062.5)
(8,DOWN,8064.5)
(1,DOWN,8069.0)
(4,UP,8071.5)
(5,UP,8073.0)
(7,UP,8075.0)
#(ER,6,8046)
#(ER,6,8050)
(4,DOWN,8077.5)
(7,UP,8080.0)
(1,DOWN,8084.0)
#(FR,7,DOWN,8057)
(9,UP,8089.0)
#(ER,1,8063)
(9,STILL,8091.0)
(8,DOWN,8091.5)
#(ER,9,8067)
#(ER,9,8067)
(8,STILL,8093.5)
(3,DOWN,8096.0)
#(FR,1,UP,8069)
(3,STILL,8098.0)
(10,UP,8101.5)
#(ER,1,8073)
#(FR,8,UP,8075)
(9,DOWN,8103.0)
(7,DOWN,8105.0)
(6,DOWN,8106.5)
(2,DOWN,8109.5)
#(ER,6,8087)
#(FR,9,UP,8089)
(6,UP,8112.5)
#(FR,10,DOWN,8095)
#(ER,3,8096)
#(FR,10,DOWN,8096)
(8,UP,8114.5)
(4,DOWN,8117.5)
#(FR,10,DOWN,8100)
(8,UP,8120.5)
(7,DOWN,8122.0)
#(FR,8,DOWN,8107)
#(ER,7,8107)
(4,DOWN,8124.5)
(10,UP,8128.5)
#(ER,7,8111)
#(ER,7,8111)
(5,DOWN,8132.0)
(3,DOWN,8134.0)
(8,UP,8137.5)
(9,UP,8139.0)
(2,DOWN,8143.5)
#(FR,9,DOWN,8124)
(7,UP,8147.0)
#(ER,8,8126)
#(ER,8,8127)
(7,STILL,8149.0)
(4,DOWN,8150.5)
(3,DOWN,8152.0)
(10,UP,8156.5)
(2,DOWN,8161.5)
#(ER,10,8132)
(9,UP,8166.0)
#(FR,2,DOWN,8135)
(5,DOWN,8169.0)
#(ER,7,8140)
#(FR,5,DOWN,8141)
(1,DOWN,8172.0)
(6,UP,8175.5)
(10,UP,8178.5)
#(FR,5,DOWN,8147)
(4,DOWN,8182.5)
#(ER,6,8150)
(4,STILL,8184.5)
(8,UP,8186.5)
(3,DOWN,8190.0)
#(FR,8,UP,8159)
#(ER,9,8160)
(6,UP,8192.5)
#(FR,4,DOWN,8167)
(8,UP,8194.5)
(9,UP,8196.0)
(4,DOWN,8199.5)
(5,UP,8201.0)
#(FR,4,UP,8178)
(5,STILL,8203.0)
(3,DOWN,8204.0)
(8,UP,8207.5)
(1,DOWN,8212.0)
#(FR,3,UP,8185)
(6,UP,8215.5)
(7,UP,8217.0)
#(ER,1,8190)
(9,UP,8219.0)
(7,DOWN,8221.0)
(1,DOWN,8225.0)
#(FR,5,DOWN,8199)
(4,UP,8227.5)
(3,DOWN,8229.0)
(2,DOWN,8230.5)
(7,UP,8234.0)
#(FR,2,DOWN,8216)
(3,DOWN,8237.0)
(5,UP,8239.0)
#(FR,7,DOWN,8218)
#(ER,3,8218)
(10,UP,8242.5)
#(ER,3,8221)
#(FR,10,DOWN,8221)
#(FR,2,DOWN,8224)
#(ER,3,8227)
(4,DOWN,8246.5)
#(FR,10,DOWN,8230)
(10,UP,8250.5)
(2,DOWN,8255.5)
#(ER,5,8235)
(8,UP,8259.5)
(6,DOWN,8261.5)
#(FR,10,DOWN,8241)
(8,UP,8263.5)
(8,STILL,8265.5)
(3,DOWN,8268.0)
(5,UP,8270.0)
(1,DOWN,8273.0)
#(FR,3,UP,8248)
#(FR,8,UP,8248)
#(FR,8,DOWN,8251)
(1,STILL,8275.0)
(10,UP,8279.5)
#(FR,1,UP,8252)
(3,DOWN,8284.0)
(2,DOWN,8285.5)
(7,UP,8289.0)
(4,DOWN,8291.5)
(2,DOWN,8293.5)
#(ER,7,8261)
#(ER,1,8266)
#(ER,1,8266)
(4,UP,8295.5)
#(ER,3,8272)
#(ER,3,8277)
(8,UP,8298.5)
(4,DOWN,8301.5)
(6,UP,8303.5)
(5,DOWN,8305.0)
#(FR,4,DOWN,8288)
(9,UP,8308.0)
(2,DOWN,8312.5)
#(ER,2,8292)
(3,UP,8314.0)
#(ER,4,8293)
(1,DOWN,8316.0)
(4,UP,8318.5)
(2,DOWN,8320.5)
(5,UP,8323.0)
(7,UP,8325.0)
(1,DOWN,8329.0)
(7,UP,8333.0)
(7,STILL,8335.0)
#(ER,2,8313)
#(FR,7,DOWN,8313)
#(ER,3,8313)
(10,UP,8336.5)
(9,DOWN,8338.0)
#(ER,1,8323)
(2,DOWN,8342.5)
#(ER,1,8323)
(6,UP,8345.5)
#(FR,10,DOWN,8325)
#(ER,1,8325)
(2,DOWN,8348.5)
(9,UP,8353.0)
#(FR,9,UP,8329)
(3,DOWN,8357.0)
(6,UP,8359.5)
#(FR,10,DOWN,8336)
(5,DOWN,8361.0)
#(FR,10,DOWN,8336)
(10,UP,8364.5)
#(FR,2,UP,8344)
(3,DOWN,8369.0)
(2,DOWN,8370.5)
#(ER,6,8352)
(1,DOWN,8372.0)
#(FR,1,UP,8355)
(2,UP,8373.5)
(1,DOWN,8375.0)
#(FR,3,DOWN,8367)
(8,UP,8379.5)
(5,DOWN,8382.0)
#(ER,1,8372)
(3,DOWN,8384.0)
(4,UP,8385.5)
(6,UP,8387.5)
(5,DOWN,8389.0)
#(ER,2,8374)
(10,UP,8392.5)
#(ER,6,8377)
(8,DOWN,8394.5)
#(ER,8,8382)
(2,DOWN,8398.5)
(3,UP,8400.0)
(4,UP,8401.5)
(7,UP,8404.0)
(9,UP,8406.0)
(6,DOWN,8408.5)
#(ER,9,8397)
#(ER,4,8397)
(3,DOWN,8411.0)
(10,UP,8415.5)
#(FR,3,DOWN,8401)
#(ER,10,8404)
(4,DOWN,8419.5)
(10,UP,8423.5)
#(FR,3,DOWN,8411)
(9,DOWN,8425.0)
(8,DOWN,8426.5)
(5,DOWN,8429.0)
(2,DOWN,8431.5)
(6,UP,8434.5)
(8,UP,8436.5)
(2,DOWN,8440.5)
(5,UP,8443.0)
